**Initial Constraints Set**
"('01_HOOFD_375', 'inv_145')"
"('inv_135', '01_HOOFD_510_1')"
"('inv_149', 'inv_032')"
"('inv_048', 'inv_145')"
"('01_HOOFD_430', 'inv_112')"
"('inv_219', 'inv_083')"
"('inv_150', 'inv_220')"
"('inv_107', 'inv_159')"
"('inv_126', 'inv_219')"
"('inv_120', 'inv_205')"
"('04_BPT_005', 'inv_147')"
"('01_HOOFD_065_2', 'inv_107')"
"('inv_218', 'inv_158')"
"('inv_030', '01_HOOFD_011')"
"('inv_136', 'inv_150')"
"('inv_119', 'inv_018')"
"('inv_174', 'inv_129')"
"('inv_114', 'inv_169')"
"('01_HOOFD_375', 'inv_083')"
"('inv_007', '09_AH_I_010')"
"('inv_190', 'inv_059')"
"('01_HOOFD_030_1', 'inv_059')"
"('01_HOOFD_120', 'inv_048')"
"('inv_080', 'inv_218')"
"('inv_158', 'inv_136')"
"('inv_083', '01_HOOFD_101')"
"('inv_207', 'inv_172')"
"('inv_222', 'inv_030')"
"('inv_043', 'inv_207')"
"('inv_153', 'inv_135')"
"('inv_083', 'inv_080')"
"('01_HOOFD_370', 'inv_059')"
"('inv_194', '02_DRZ_010')"
"('inv_226', 'inv_135')"
"('inv_127', '01_HOOFD_495')"
"('01_HOOFD_020', 'inv_162')"
"('inv_090', 'inv_207')"
"('inv_027', 'inv_164')"
"('01_HOOFD_101', 'inv_107')"
"('inv_102', 'inv_147')"
"('inv_030', 'inv_099')"
"('01_HOOFD_120', 'inv_127')"
"('inv_229', 'inv_083')"
"('inv_014', 'inv_135')"
"('inv_030', 'inv_104')"
"('inv_138', 'inv_205')"
"('inv_007', 'inv_218')"
"('inv_018', 'inv_147')"
"('inv_232', '01_HOOFD_195')"
"('01_HOOFD_030_2', 'inv_154')"
"('inv_200', '01_HOOFD_200')"
"('inv_115', 'inv_127')"
"('inv_219', 'inv_028')"
"('01_HOOFD_195', 'inv_032')"
"('01_HOOFD_330', 'inv_032')"
"('inv_153', 'inv_219')"
"('inv_200', 'inv_094')"
"('inv_027', 'inv_015')"
"('inv_123', 'inv_227')"
"('inv_158', 'inv_123')"
"('01_HOOFD_490_1', '05_EIND_010')"
"('inv_028', 'inv_107')"
"('inv_226', 'inv_219')"
"('inv_084', 'inv_083')"
"('inv_112', 'inv_090')"
"('inv_051', 'inv_164')"
"('01_HOOFD_375', 'inv_028')"
"('inv_159', 'inv_119')"
"('inv_158', '01_HOOFD_015')"
"('inv_154', 'inv_114')"
"('inv_136', 'inv_196')"
"('inv_141', 'inv_153')"
"('inv_052', 'inv_127')"
"('inv_162', 'inv_121')"
"('04_BPT_005', 'inv_121')"
"('inv_007', 'inv_053')"
"('01_HOOFD_030_1', 'inv_123')"
"('inv_219', '01_HOOFD_030_1')"
"('inv_200', 'inv_186')"
"('inv_188', '01_HOOFD_120')"
"('inv_164', '04_BPT_005')"
"('inv_229', 'inv_198')"
"('inv_150', 'inv_205')"
"('inv_051', 'inv_015')"
"('01_HOOFD_370', 'inv_123')"
"('inv_141', 'inv_178')"
"('inv_174', 'inv_185')"
"('inv_127', 'inv_112')"
"('inv_096', 'inv_009')"
"('01_HOOFD_375', '01_HOOFD_030_1')"
"('inv_200', 'inv_194')"
"('inv_200', '01_HOOFD_110')"
"('04_BPT_005', 'inv_140')"
"('inv_100', '01_HOOFD_195')"
"('inv_135', 'inv_062')"
"('01_HOOFD_490_2', 'inv_164')"
"('inv_229', 'inv_102')"
"('inv_136', 'inv_018')"
"('inv_226', 'inv_107')"
"('inv_194', 'inv_027')"
"('inv_229', 'inv_149')"
"('inv_200', '01_HOOFD_510_2')"
"('inv_140', 'inv_190')"
"('inv_084', 'inv_198')"
"('inv_102', 'inv_121')"
"('inv_175', 'inv_009')"
"('inv_200', 'inv_175')"
"('inv_062', 'inv_005')"
"('01_HOOFD_490_1', '09_AH_I_010')"
"('04_BPT_005', 'inv_191')"
"('inv_112', 'inv_048')"
"('inv_198', 'inv_200')"
"('inv_018', 'inv_121')"
"('inv_157', '01_HOOFD_330')"
"('inv_094', 'inv_100')"
"('01_HOOFD_510_2', '09_AH_I_010')"
"('inv_053', 'inv_049')"
"('inv_220', 'inv_081')"
"('01_HOOFD_020', 'inv_062')"
"('inv_084', 'inv_102')"
"('01_HOOFD_510_1', 'inv_015')"
"('inv_194', 'inv_161')"
"('inv_102', 'inv_140')"
"('inv_084', 'inv_149')"
"('inv_120', 'inv_129')"
"('inv_048', '02_DRZ_010')"
"('inv_104', 'inv_030')"
"('inv_074', 'inv_136')"
"('inv_062', 'inv_102')"
"('inv_174', 'inv_145')"
"('inv_145', 'inv_100')"
"('inv_162', 'inv_150')"
"('inv_018', 'inv_140')"
"('inv_196', 'inv_018')"
"('inv_084', '01_HOOFD_030_1')"
"('inv_140', 'inv_220')"
"('01_HOOFD_490_1', 'inv_218')"
"('05_EIND_010', 'inv_059')"
"('inv_074', '01_HOOFD_065_2')"
"('01_HOOFD_380', 'inv_188')"
"('inv_005', 'inv_059')"
"('inv_169', 'inv_162')"
"('inv_027', 'inv_138')"
"('01_HOOFD_010', 'inv_074')"
"('01_HOOFD_510_2', 'inv_218')"
"('inv_102', 'inv_191')"
"('01_HOOFD_110', 'inv_093')"
"('inv_229', '01_HOOFD_020')"
"('inv_107', '01_HOOFD_030_2')"
"('inv_142', 'inv_226')"
"('09_AH_I_010', '01_HOOFD_011')"
"('01_HOOFD_030_1', 'inv_190')"
"('inv_053', 'inv_141')"
"('inv_018', 'inv_191')"
"('inv_027', 'inv_014')"
"('inv_219', 'inv_090')"
"('01_HOOFD_370', 'inv_190')"
"('01_HOOFD_195', 'inv_142')"
"('inv_059', 'inv_114')"
"('inv_009', 'inv_005')"
"('01_HOOFD_490_1', 'inv_053')"
"('inv_138', 'inv_129')"
"('01_HOOFD_495', 'inv_009')"
"('inv_205', 'inv_081')"
"('inv_145', 'inv_081')"
"('inv_030', 'inv_154')"
"('inv_051', 'inv_138')"
"('01_HOOFD_375', 'inv_090')"
"('inv_147', 'inv_100')"
"('inv_062', '01_HOOFD_430')"
"('inv_188', 'inv_120')"
"('inv_015', 'inv_027')"
"('01_HOOFD_330', '01_HOOFD_065_2')"
"('inv_200', '01_HOOFD_495')"
"('01_HOOFD_200', 'inv_100')"
"('inv_062', '01_HOOFD_020')"
"('inv_190', 'inv_220')"
"('02_DRZ_010', 'inv_135')"
"('inv_051', 'inv_014')"
"('01_HOOFD_065_1', 'inv_015')"
"('inv_114', 'inv_049')"
"('inv_157', 'inv_007')"
"('inv_157', 'inv_126')"
"('01_HOOFD_010', 'inv_172')"
"('05_EIND_010', 'inv_123')"
"('inv_185', '01_HOOFD_011')"
"('inv_005', 'inv_123')"
"('inv_015', 'inv_161')"
"('inv_207', '09_AH_I_010')"
"('inv_043', '01_HOOFD_480')"
"('inv_120', 'inv_185')"
"('inv_159', '01_HOOFD_375')"
"('inv_048', 'inv_027')"
"('inv_154', 'inv_049')"
"('inv_121', 'inv_158')"
"('inv_150', 'inv_129')"
"('01_HOOFD_065_2', '01_HOOFD_200')"
"('01_HOOFD_490_2', 'inv_138')"
"('inv_219', 'inv_048')"
"('01_HOOFD_120', 'inv_169')"
"('inv_147', 'inv_081')"
"('01_HOOFD_480', 'inv_158')"
"('01_HOOFD_510_1', 'inv_138')"
"('inv_141', 'inv_200')"
"('02_DRZ_010', 'inv_219')"
"('09_AH_I_010', '01_HOOFD_120')"
"('inv_084', 'inv_090')"
"('inv_220', '01_HOOFD_490_2')"
"('01_HOOFD_375', 'inv_048')"
"('inv_115', 'inv_169')"
"('inv_114', 'inv_141')"
"('01_HOOFD_490_2', 'inv_014')"
"('inv_075', 'inv_051')"
"('inv_048', 'inv_161')"
"('inv_053', 'inv_176')"
"('inv_207', 'inv_218')"
"('inv_188', 'inv_222')"
"('01_HOOFD_510_1', 'inv_014')"
"('inv_218', 'inv_164')"
"('inv_200', 'inv_112')"
"('inv_222', 'inv_005')"
"('01_HOOFD_101', '01_HOOFD_200')"
"('inv_172', 'inv_188')"
"('inv_154', 'inv_141')"
"('inv_138', 'inv_185')"
"('inv_220', 'inv_115')"
"('inv_158', 'inv_052')"
"('inv_096', 'inv_162')"
"('inv_052', 'inv_169')"
"('inv_232', 'inv_136')"
"('01_HOOFD_065_2', 'inv_194')"
"('01_HOOFD_065_2', '01_HOOFD_110')"
"('inv_129', '01_HOOFD_510_1')"
"('inv_081', 'inv_158')"
"('01_HOOFD_120', 'inv_114')"
"('inv_158', 'inv_205')"
"('inv_068', 'inv_030')"
"('inv_220', 'inv_157')"
"('inv_126', 'inv_094')"
"('inv_053', 'inv_171')"
"('01_HOOFD_490_1', '04_BPT_005')"
"('inv_207', 'inv_053')"
"('01_HOOFD_030_1', 'inv_052')"
"('02_DRZ_010', 'inv_107')"
"('01_HOOFD_180', 'inv_030')"
"('01_HOOFD_065_2', '01_HOOFD_510_2')"
"('inv_222', 'inv_102')"
"('inv_175', 'inv_162')"
"('inv_185', '01_HOOFD_120')"
"('inv_115', 'inv_114')"
"('inv_028', '01_HOOFD_200')"
"('01_HOOFD_020', 'inv_226')"
"('inv_222', 'inv_149')"
"('inv_169', 'inv_100')"
"('inv_129', 'inv_162')"
"('01_HOOFD_101', 'inv_186')"
"('inv_174', '02_DRZ_010')"
"('01_HOOFD_030_1', 'inv_205')"
"('inv_229', 'inv_127')"
"('01_HOOFD_030_2', 'inv_068')"
"('inv_107', 'inv_119')"
"('inv_100', 'inv_059')"
"('inv_120', 'inv_083')"
"('inv_084', 'inv_048')"
"('05_EIND_010', 'inv_190')"
"('inv_094', 'inv_115')"
"('01_HOOFD_030_2', '01_HOOFD_380')"
"('inv_205', '01_HOOFD_490_2')"
"('inv_145', '01_HOOFD_490_2')"
"('inv_196', 'inv_015')"
"('inv_157', 'inv_099')"
"('inv_005', 'inv_190')"
"('inv_126', 'inv_186')"
"('01_HOOFD_370', 'inv_205')"
"('inv_015', 'inv_096')"
"('01_HOOFD_065_1', 'inv_138')"
"('inv_049', '01_HOOFD_120')"
"('01_HOOFD_101', 'inv_194')"
"('inv_232', 'inv_123')"
"('01_HOOFD_101', '01_HOOFD_110')"
"('inv_150', 'inv_185')"
"('inv_157', 'inv_104')"
"('inv_094', 'inv_157')"
"('inv_094', 'inv_043')"
"('inv_142', 'inv_107')"
"('01_HOOFD_380', 'inv_032')"
"('inv_138', 'inv_145')"
"('inv_232', '01_HOOFD_015')"
"('01_HOOFD_490_2', '01_HOOFD_370')"
"('inv_012', 'inv_188')"
"('01_HOOFD_101', '01_HOOFD_510_2')"
"('inv_084', 'inv_127')"
"('01_HOOFD_200', 'inv_226')"
"('inv_205', 'inv_115')"
"('inv_145', 'inv_115')"
"('01_HOOFD_011', '01_HOOFD_195')"
"('01_HOOFD_065_1', 'inv_014')"
"('01_HOOFD_101', 'inv_175')"
"('inv_009', '01_HOOFD_375')"
"('inv_028', 'inv_194')"
"('inv_028', '01_HOOFD_110')"
"('inv_222', '01_HOOFD_430')"
"('inv_205', 'inv_157')"
"('inv_145', 'inv_157')"
"('inv_153', 'inv_094')"
"('inv_126', 'inv_175')"
"('inv_048', 'inv_096')"
"('inv_226', '01_HOOFD_200')"
"('01_HOOFD_030_2', '01_HOOFD_490_1')"
"('inv_112', 'inv_169')"
"('inv_114', '04_BPT_005')"
"('inv_222', '01_HOOFD_020')"
"('01_HOOFD_120', '05_EIND_010')"
"('inv_138', 'inv_083')"
"('09_AH_I_010', 'inv_120')"
"('inv_154', 'inv_176')"
"('inv_147', '01_HOOFD_490_2')"
"('inv_149', 'inv_012')"
"('inv_120', 'inv_028')"
"('inv_186', 'inv_096')"
"('01_HOOFD_110', 'inv_147')"
"('inv_160', 'inv_093')"
"('inv_191', 'inv_188')"
"('inv_100', 'inv_123')"
"('01_HOOFD_020', 'inv_135')"
"('inv_198', 'inv_207')"
"('inv_153', 'inv_186')"
"('inv_096', 'inv_062')"
"('inv_226', 'inv_186')"
"('inv_147', 'inv_115')"
"('inv_220', '01_HOOFD_010')"
"('inv_135', 'inv_219')"
"('01_HOOFD_065_2', '01_HOOFD_495')"
"('inv_100', '01_HOOFD_015')"
"('inv_158', 'inv_030')"
"('inv_218', 'inv_138')"
"('inv_154', 'inv_171')"
"('inv_174', 'inv_027')"
"('inv_153', 'inv_194')"
"('inv_153', '01_HOOFD_110')"
"('inv_052', '05_EIND_010')"
"('inv_140', 'inv_129')"
"('inv_112', 'inv_114')"
"('inv_104', 'inv_005')"
"('inv_120', '01_HOOFD_030_1')"
"('inv_226', 'inv_194')"
"('inv_226', '01_HOOFD_110')"
"('01_HOOFD_030_2', '01_HOOFD_180')"
"('inv_147', 'inv_043')"
"('inv_147', 'inv_157')"
"('inv_150', 'inv_083')"
"('inv_227', 'inv_188')"
"('01_HOOFD_200', 'inv_043')"
"('inv_129', 'inv_062')"
"('inv_153', '01_HOOFD_510_2')"
"('inv_178', '02_DRZ_010')"
"('inv_053', 'inv_174')"
"('inv_218', 'inv_014')"
"('inv_153', 'inv_175')"
"('inv_226', '01_HOOFD_510_2')"
"('inv_159', 'inv_160')"
"('inv_185', 'inv_120')"
"('inv_126', 'inv_153')"
"('inv_138', 'inv_028')"
"('inv_226', 'inv_175')"
"('inv_174', 'inv_161')"
"('01_HOOFD_101', '01_HOOFD_495')"
"('inv_015', '01_HOOFD_510_1')"
"('01_HOOFD_010', '09_AH_I_010')"
"('01_HOOFD_195', 'inv_012')"
"('01_HOOFD_330', 'inv_012')"
"('inv_169', 'inv_226')"
"('inv_126', 'inv_178')"
"('inv_049', 'inv_120')"
"('inv_135', 'inv_107')"
"('01_HOOFD_030_2', 'inv_229')"
"('05_EIND_010', 'inv_052')"
"('inv_093', '01_HOOFD_120')"
"('inv_175', 'inv_100')"
"('inv_005', 'inv_052')"
"('inv_205', '01_HOOFD_010')"
"('inv_145', '01_HOOFD_010')"
"('inv_138', '01_HOOFD_030_1')"
"('01_HOOFD_120', 'inv_049')"
"('inv_080', 'inv_158')"
"('inv_162', 'inv_200')"
"('05_EIND_010', 'inv_205')"
"('04_BPT_005', 'inv_200')"
"('inv_028', '01_HOOFD_495')"
"('inv_005', 'inv_205')"
"('inv_030', 'inv_068')"
"('inv_190', 'inv_129')"
"('01_HOOFD_030_1', 'inv_129')"
"('inv_052', '09_AH_I_010')"
"('inv_220', 'inv_159')"
"('inv_062', 'inv_074')"
"('inv_030', '01_HOOFD_380')"
"('inv_149', 'inv_232')"
"('01_HOOFD_380', 'inv_142')"
"('01_HOOFD_020', 'inv_107')"
"('inv_115', 'inv_049')"
"('inv_043', 'inv_136')"
"('inv_150', 'inv_028')"
"('01_HOOFD_010', 'inv_218')"
"('01_HOOFD_370', 'inv_129')"
"('inv_219', 'inv_169')"
"('inv_100', 'inv_190')"
"('01_HOOFD_490_2', 'inv_009')"
"('inv_107', '01_HOOFD_375')"
"('01_HOOFD_110', '01_HOOFD_065_1')"
"('inv_043', '01_HOOFD_065_2')"
"('inv_157', 'inv_154')"
"('01_HOOFD_110', 'inv_140')"
"('inv_090', 'inv_136')"
"('inv_059', 'inv_176')"
"('inv_186', '01_HOOFD_510_1')"
"('inv_104', '01_HOOFD_430')"
"('inv_007', 'inv_158')"
"('inv_140', 'inv_185')"
"('01_HOOFD_120', 'inv_053')"
"('inv_104', '01_HOOFD_020')"
"('inv_090', '01_HOOFD_065_2')"
"('01_HOOFD_120', 'inv_141')"
"('inv_159', 'inv_007')"
"('inv_052', 'inv_218')"
"('inv_102', 'inv_200')"
"('inv_150', '01_HOOFD_030_1')"
"('inv_114', 'inv_174')"
"('inv_147', '01_HOOFD_010')"
"('01_HOOFD_010', 'inv_053')"
"('inv_049', 'inv_222')"
"('inv_178', 'inv_027')"
"('inv_153', '01_HOOFD_495')"
"('inv_120', 'inv_090')"
"('inv_030', '01_HOOFD_490_1')"
"('inv_141', 'inv_207')"
"('01_HOOFD_110', 'inv_191')"
"('inv_121', 'inv_164')"
"('inv_018', 'inv_200')"
"('inv_226', '01_HOOFD_495')"
"('inv_115', 'inv_141')"
"('inv_126', 'inv_112')"
"('inv_059', 'inv_171')"
"('01_HOOFD_480', 'inv_164')"
"('inv_219', 'inv_114')"
"('inv_174', 'inv_096')"
"('inv_229', 'inv_169')"
"('inv_154', 'inv_174')"
"('01_HOOFD_495', 'inv_100')"
"('inv_043', '01_HOOFD_015')"
"('inv_062', 'inv_172')"
"('inv_205', 'inv_159')"
"('inv_145', 'inv_159')"
"('inv_220', 'inv_145')"
"('inv_052', 'inv_053')"
"('inv_074', 'inv_030')"
"('inv_178', 'inv_161')"
"('inv_220', 'inv_227')"
"('01_HOOFD_195', 'inv_232')"
"('01_HOOFD_330', 'inv_232')"
"('inv_009', 'inv_160')"
"('inv_009', 'inv_074')"
"('01_HOOFD_375', 'inv_114')"
"('01_HOOFD_110', 'inv_094')"
"('inv_090', '01_HOOFD_015')"
"('01_HOOFD_480', 'inv_015')"
"('inv_232', 'inv_052')"
"('inv_140', 'inv_145')"
"('01_HOOFD_030_1', 'inv_185')"
"('inv_190', 'inv_185')"
"('inv_068', 'inv_005')"
"('inv_084', 'inv_169')"
"('02_DRZ_010', 'inv_094')"
"('01_HOOFD_430', '01_HOOFD_195')"
"('inv_188', 'inv_220')"
"('inv_030', '01_HOOFD_180')"
"('inv_138', 'inv_090')"
"('inv_232', 'inv_205')"
"('inv_015', 'inv_062')"
"('inv_096', 'inv_226')"
"('inv_081', 'inv_164')"
"('inv_176', '01_HOOFD_195')"
"('01_HOOFD_370', 'inv_185')"
"('01_HOOFD_510_1', 'inv_188')"
"('01_HOOFD_180', 'inv_198')"
"('inv_093', 'inv_120')"
"('inv_120', 'inv_048')"
"('inv_112', 'inv_049')"
"('01_HOOFD_030_2', '01_HOOFD_101')"
"('inv_094', 'inv_227')"
"('inv_153', 'inv_112')"
"('inv_172', 'inv_081')"
"('01_HOOFD_015', '01_HOOFD_510_1')"
"('inv_147', 'inv_159')"
"('01_HOOFD_011', 'inv_136')"
"('02_DRZ_010', 'inv_186')"
"('inv_068', 'inv_102')"
"('inv_226', 'inv_112')"
"('inv_175', 'inv_226')"
"('inv_142', '01_HOOFD_200')"
"('inv_068', 'inv_149')"
"('01_HOOFD_180', 'inv_102')"
"('inv_160', 'inv_147')"
"('inv_119', 'inv_188')"
"('01_HOOFD_180', 'inv_149')"
"('inv_030', 'inv_229')"
"('02_DRZ_010', 'inv_194')"
"('02_DRZ_010', '01_HOOFD_110')"
"('inv_205', 'inv_227')"
"('inv_009', 'inv_172')"
"('inv_145', 'inv_227')"
"('inv_161', '01_HOOFD_120')"
"('inv_084', 'inv_114')"
"('inv_171', 'inv_158')"
"('inv_053', 'inv_150')"
"('01_HOOFD_120', '04_BPT_005')"
"('inv_198', '01_HOOFD_480')"
"('inv_115', 'inv_176')"
"('inv_100', 'inv_052')"
"('inv_150', 'inv_090')"
"('inv_190', 'inv_145')"
"('02_DRZ_010', '01_HOOFD_510_2')"
"('01_HOOFD_510_2', 'inv_158')"
"('inv_112', 'inv_141')"
"('inv_186', 'inv_062')"
"('inv_158', 'inv_083')"
"('inv_005', 'inv_129')"
"('inv_188', 'inv_051')"
"('inv_100', 'inv_205')"
"('02_DRZ_010', 'inv_175')"
"('inv_138', 'inv_048')"
